Club Address,Club Number,Club E-mail,Club name
"Hof Waldegg, D-87487 Wiggensbach, Germany",+49 8370 93073,[email],Golfclub Waldegg-Wiggensbach e.V.
"In de Bargen 59, D-22587 Hamburg, Germany",+49 40 812177,[email],Hamburger Golf-Club e.V. Falkenstein
"Kranichweg 1, D-19065 Gneven-Vorbeck, Germany",+49 3860 5020,[email],WINSTONgolf
"Apeldör 2, D-25779 Hennstedt, Germany",+49 4836 99600,[email],Golf Club Gut Apeldör GmbH
"Drei Buchen, D-55583 Bad Kreuznach, Germany",+49 6708 2145,[email],Golfclub Nahetal e.V.
"Fernsicht 1, D-25997 Hörnum/Sylt, Germany",+49 4651 4492710,[email],Golfclub Budersand Sylt
"Denzerheide, D-56130 Bad Ems, Germany",+49 2603 6541,[email],Mittelrheinischer Golfclub Bad Ems e.V.
"Ruppertslohe 18, D-92283 Lauterhofen, Germany",+49 9186 1574,[email],Golf Club Lauterhofen e.V.
"Am Golfplatz 1-3, D-79780 Stühlingen, Germany",+49 7703 92030,[email],Golfclub Obere Alp e.V.
"Grevelingstieg 6, D-25938 Nieblum, Germany",+49 4681 580455,[email],Golf Club Föhr e.V.
"Grosser Weg 100, D-53474 Bad Neuenahr-Ahrweiler, Germany",+49 2641 950950,[email],Golf- und Landclub Bad Neuenahr-Ahrweiler
"Buflings 1a, D-87534 Oberstaufen, Germany",+49 8386 939250,[email],Golf Club Oberstaufen e.V.
"D-93093 Jagdschloß Thiergarten, Germany",+49 9403 505,[email],Golf- und Land-Club Regensburg e.V.
"Opelstraße 30, D-68789 St. Leon-Rot, Germany",+49 6227 86080,[email],Golf Club St. Leon-Rot Betriebsgesellschaft mbH & Co. KG
"Westerhart 1b, D-87740 Buxheim, Germany",+49 8331 71016,[email],Golfclub Memmingen Gut Westerhart e.V.
"Friedensweg 4, D-87437 Kempten, Germany",+49 831 5129550,[email],Golfpark Schloßgut Lenzfried GmbH & Co. KG
"Widukindweg, D-21357 St. Dionys, Germany",+49 4133 213311,[email],Golf Club St. Dionys e.V.
"Am Großen Baum 7, D-88175 Scheidegg, Germany",+49 8381 8899380,[email],Golfplatz Scheidegg
"Fischgartl 2, D-84332 Hebertsfelden, Germany",+49 8561 5969,[email],Rottaler Golf- & Country Club Eggenfelden
"Gut Steinberg 1 - 3, D-83666 Waakirchen / Marienstein, Germany",+49 8022 7506330,[email],DER MARGARETHENHOF Golf & Hotel am Tegernsee
"Zerrenthiner Straße 2-3, D-17309 Krugsdorf, Germany",+49 39743 519616,[email],Golf & Country Club Schloß Krugsdorf
"Schloss Langenstein, D-78359 Orsingen-Nenzingen, Germany",+49 7774 50651,[email],Country Club Schloss Langenstein
"Eltweg 2, D-47809 Krefeld-Linn, Germany",+49 2151 156030,[email],Krefelder Golf Club e.V.
"Eichenfürst 9, Marktheidenfeld, D-97828 Marktheidenfeld, Germany",+49 9391 8435,[email],Golfclub Main-Spessart e.V.
"In der Au 5, D-87534 Oberstaufen-Steibis, Germany",+49 8386 8529,[email],Golfclub Oberstaufen-Steibis e.V.
"Aldinger Straße, Geb. 975, D-70806 Kornwestheim, Germany",+49 7141 871319,[email],Golfclub Neckartal e.V.
"Gut Schluifeld, D-82237 Wörthsee, Germany",+49 8153 934770,[email],Golfclub Wörthsee e.V.
"Bockholm 23, D-24960 Glücksburg-Bockholm, Germany",+49 4631 2547,[email],Förde-Golf-Club e.V.
"Hindenburgsstraße 7, D-63637 Jossgrund, Germany",+49 6059 905510,[email],Golf-Club Bad Orb Jossgrund e.V.
"Gut Levershausen, D-37154 Northeim, Germany",+49 5551 908380,[email],Golf Club Hardenberg e.V.
"Reischenhof 1, D-88489 Wain, Germany",+49 7353 1732,[email],Golfclub Reischenhof e.V.
"Eulenstraße 58, D-58730 Fröndenberg, Germany",+49 2373 76489,[email],Golf Club Gut Neuenhof
"Rommeljansweg 12, D-40882 Ratingen, Germany",+49 2102 81092,[email],Düsseldorfer Golf Club e.V.
"Gut Häusern 2, D-85229 Markt Indersdorf, Germany",+49 8139 93280,[email],Münchner Golf Eschenried - Golfpark Gut Häusern
"Hofgut Todtenried, D-85235 Odelzhausen, Germany",+49 8134 99880,[email],Golfclub München-West Odelzhausen e.V.
"Am Golfplatz 24, D-21218 Seevetal, Germany",+49 4105 2331,[email],Hbg. Land- u. Golf Club Hittfeld e.V.
"Weimarer Straße 60, D-99444 Blankenhain, Thuringia, Germany",+49 36459 61641000,[email],GolfResort Weimarer Land
"Myllendonker Straße 113, D-41352 Korschenbroich, Germany",+49 2161 641049,[email],Golfclub Schloss Myllendonk e.V.
"Eurach 8, D-82393 Iffeldorf, Germany",+49 8801 915830,[email],St. Eurach Land- und Golf Club e.V.
"Sommerhalde 11, D-72181 Starzach-Sulzau, Germany",+49 7472 15050,[email],GC Schloss Weitenburg
"Merzhäuser Straße 29, D-61276 Weilrod, Germany",+49 6083 95050,[email],Golfclub Taunus Weilrod e.V.
"Zum Glasberg 9, D-24613 Aukrug-Bargfeld, Germany",+49 4873 595,[email],Mittelholsteinischer Golf-Club Aukrug e.V.
"Anthal 2, D-83413 Fridolfing, Germany",+49 8684 888,[email],Golfclub Anthal-Waginger See
"Holzhof 2, D-85293 Reichertshausen, Germany",+49 8137 5084,[email],Golfclub Schloß Reichertshausen
"Lindenstraße 46, D-63679 Schotten-Eschenrod, Germany",+49 6044 8401,[email],Golf Club Eschenrod e.V.
"Bonnstraße 409, D-50354 Hürth-Fischenich, Germany",+49 2233 6278898,[email],Golfcenter Tin-Cup
"Hahnenstraße/Gut Lärchenhof, D-50259 Pulheim, Germany",+49 2238 923900,[email],Golf Club Gut Lärchenhof e.V.
"Uneringer Straße, D-82319 Starnberg, Germany",+49 8151 12157,[email],Golfclub Starnberg e.V.
"Guttenburg 3, D-84559 Kraiburg, Germany",+49 8638 887488,[email],Golf Club Schloss Guttenburg e.V.
"Golfplatz Alsberg a.d.H., D-63628 Bad Soden-Salmünster, Germany",+49 6056 91580,[email],Golf-Club Spessart e.V.
"Moserbergweg 60, A-6345 Kössen, Austria",+49 8640 798250,[email],Golfclub Reit im Winkl e.V. Kössen
"Hofgut Kargegg 1, D-78476 Allensbach-Langenrain, Germany",+49 7533 93030,[email],Golf-Club Konstanz e.V.
"Zollmühle 1, D-91792 Ellingen, Germany",+49 9141 3976,[email],Golfclub Zollmühle
"Hohlacker 5, D-25813 Schwesing, Germany",+49 4841 72238,[email],Golf Club Husumer Bucht e.V.
"Talheimer Hof 1, D-74388 Talheim, Germany",+49 7131 6359911,[email],public Golf Talheimer Hof
"Moyländer Allee 1, D-47551 Bedburg-Hau, Germany",+49 2824 4749,[email],Land-Golf-Club Schloß Moyland e.V.
"Hurreler Straße/Lehmweg 1, D-27798 Hude, Germany",+49 4408 929090,[email],Golf in Hude e.V.
"Roermonder Straße, ehemaliger Flughafen Elmpt, D-41372 Niederkrüchten, Germany",+49 2163 4996131,[email],Europäischer Golfclub Elmpter Wald e.V.
"Höseler Straße 147, D-42579 Heiligenhaus, Germany",+49 2056 93370,[email],Golfclub Hösel e.V.
"Ferdinand-von-Schill-Straße 4a, D-01728 Bannewitz, Germany",+49 35206 2430,[email],Golfclub Dresden Elbflorenz e.V.
"Wildgarten 1, D-24226 Heikendorf, Germany",+49 431 232324,[email],Golf-Club Kitzeberg e.V.
"Schloss Klingenburg, D-89343 Jettingen-Scheppach, Germany",+49 8225 3030,[email],Golf-Club Schloss Klingenburg e.V.
"Siebeneicker Straße 386, D-42111 Wuppertal, Germany",+49 2053 7077,[email],Golf Club Bergisch Land Wuppertal e.V.
"Am Golfpark 1, D-79336 Herbolzheim-Tutschfelden, Germany",+49 7643 93690,[email],Europa-Park Golfclub Breisgau e.V.
"Zum Golfplatz 23, D-49577 Ankum, Germany",+49 5466 301,[email],Artland Golfclub e.V.
"Voithenberg 3, D-93437 Furth im Wald, Germany",+49 9973 2089,[email],Golf-Club Furth im Wald e.V.
"Buwiesen 10, D-72514 Inzigkofen, Germany",+49 7571 74420,[email],Golf-Club Sigmaringen Zollern-Alb e.V.
"Am Golfplatz, D-21524 Brunstorf, Germany",+49 4151 867878,[email],Golf & Country Club Brunstorf
"Rittergut Rothenberger Haus, D-37115 Duderstadt, Germany",+49 5529 8992,[email],Golfclub Rittergut Rothenbergerhaus e.V.
"Industriestraße 16, D-49492 Westerkappeln-Velpe, Germany",+49 5456 96013,[email],Golfclub Habichtswald e.V.
"Franz-Ludwig-von-Cancrin-Weg 1 a, D-63454 Hanau-Wilhelmsbad, Germany",+49 6181 180190,[email],Golf Club Hanau-Wilhelmsbad e.V.
"Am Golfplatz 1, D-01454 Ullersdorf, Germany",+49 3528 48060,[email],Golf Club Dresden Ullersdorf e.V.
"Martendorf 23, D-25881 Tating, Germany",+49 4863 955060,[email],Golfplatz Open County
"Hennematt 20, D-79736 Rickenbach, Germany",+49 7765 777,[email],Golfclub Rickenbach e.V.
"Oberteicher Weg, D-22941 Jersbek, Germany",+49 4532 20950,[email],Golf-Club Jersbek e.V.
"D-54340 Ensch-Birkenheck, Germany",+49 6507 993255,[email],Golf Club Trier e.V.
"Hochreiterweg 14, D-85567 Grafing-Oberelkofen, Germany",+49 8092 7494,[email],Golf-Club Schloss Elkofen e.V.
"Attighof 1, D-35647 Waldsolms-Brandoberndorf, Germany",+49 6085 98120,[email],Attighof Golf & Country Club e.V.
"Am Biddersbacher Hof, D-74931 Lobbach-Lobenfeld, Germany",+49 6226 952110,[email],Golfclub Heidelberg-Lobenfeld e.V.
"Schlossallee 1, D-18551 Lohme/Rügen, Germany",+49 38302 88910,[email],Golfplatz Schloss Ranzow
"Am Golfplatz, D-24806 Sorgbrück, Germany",+49 4336 999111,[email],Golf Club Lohersand e.V.
"Fruhstorf 6, D-94330 Aiterhofen, Germany",+49 9421 72804,[email],Golfclub Gäuboden e.V.
"Wissmannshof 1, D-34355 Staufenberg, Germany",+49 5543 999335,[email],Sport-und Golf-Resort Gut Wissmannshof
"Über dem Ohle 25, D-57392 Schmallenberg, Germany",+49 2975 8745,[email],Golfclub Schmallenberg e.V.
"Arsbecker Str. 160, D-41844 Wegberg, Germany",+49 2436 39090,[email],Golf- und Landclub Schmitzhof e.V.
"Gerhelm 1, D-91235 Velden, Germany",+49 9152 398,[email],Golfclub Gerhelm Nürnberger Land e.V.
"Kötzing 1, D-83339 Chieming-Hart, Germany",+49 8669 87330,[email],Golf-Club Chieming e.V.
"Golfplatz 2, D-51429 Bergisch Gladbach, Germany",+49 2204 92760,[email],Golf- und Land-Club Köln e.V.
"In den Weihern 21, D-66687 Wadern-Nunkirchen, Germany",+49 6874 186980,[email],Golfclub Weiherhof e. V.
"Haxterhöhe 2, D-33100 Paderborn, Germany",+49 5251 604248,[email],Universitäts-Golfclub Paderborn e.V.
"Rosenhof, D-63843 Niedernberg, Bavaria, Germany",+49 6026 9771390,[email],Golfpark Rosenhof
"Aldruper Oberesch 12, D-48268 Greven, Germany",+49 2571 97095,[email],Golf-Club Aldruper Heide e.V.
"Eichenallee 1, D-24321 Hohwacht/Ostsee, Germany",+49 4381 9690,[email],Golf- und Country-Club Hohwachter Bucht e.V.
"Oberlippach 2, D-84095 Furth bei Landshut, Germany",+49 8704 8378,[email],Golf Club Landshut e.V.
"Hofgut Neuhof, D-63303 Dreieich, Germany",+49 6102 327010,[email],Golf Club Neuhof e.V.
"Hagelwasen, D-72379 Hechingen, Germany",+49 7471 9849930,[email],Golf Club Hechingen-Hohenzollern e.V.
"Weihern 3, D-84104 Rudelzhausen, Germany",+49 8756 96010,[email],Golfanlage Holledau
"Golfstraße 41, D-60528 Frankfurt, Germany",+49 69 66623180,[email],Frankfurter Golf Club e.V.
"Golfplatz 1, D-75378 Bad Liebenzell, Germany",+49 7052 93250,[email],Golfclub Bad Liebenzell e.V.
"Milanweg, D-54576 Hillesheim, Germany",+49 6593 1241,[email],Golf Club Eifel e.V.
"Welpe 2, D-49377 Vechta, Germany",+49 4441 5539,[email],Golfclub Vechta-Welpe e.V.
"Haus Amecke, D-59846 Sundern, Germany",+49 2393 170666,[email],Golf am Haus Amecke
"Haghof 6, D-73553 Alfdorf-Haghof, Germany",+49 7182 92760,[email],Golf- und Landclub Haghof e.V.
"Zum Golfplatz 1, D-92355 Velburg-Unterwiesenacker, Germany",+49 9182 931910,[email],Golf Club Am Habsberg e.V.
"Am Golfplatz 35, D-36145 Hofbieber, Germany",+49 6657 1334,[email],Golfclub Fulda Rhön e.V.
"Overbach 1, D-53804 Much, Germany",+49 2245 5550,[email],Golf Club Burg Overbach e.V.
"Lampertsweiler 51, D-88138 Weißensberg, Germany",+49 8389 89190,[email],Golfclub Bodensee Weißensberg e.V.
"An der Rottwiese 2, D-94094 Rotthalmünster, Germany",+49 8532 92440,[email],"Golf Resort Bad Griesbach, Porsche Golf Course"
"Hof Berg 3, D-25917 Stadum, Germany",+49 4662 70577,[email],Golf Club Hof Berg e.V.
"Feursstraße 89, D-82140 Olching, Germany",+49 8142 48290,[email],Golfclub Olching e.V.
"Schloßfeld 6 / Golfplatz, D-71297 Mönsheim, Germany",+49 7044 9110410,[email],Stuttgarter Golf-Club Solitude e.V.
"Freiung 14, D-83104 Maxlrain, Germany",+49 8061 1403,[email],Golf Club Schloß Maxlrain e.V.
"Dr.-Detlev-Rudelsdorff-Allee 3, D-36088 Hünfeld, Germany",+49 6652 9970,[email],Golf Club Hofgut Praforst
"Moselweg 4, D-53902 Bad Münstereifel, Germany",+49 2253 2714,[email],Golfclub Bad Münstereifel-Stockert e.V.
"Wettmarer Straße 13, D-30938 Burgwedel-Engensen, Germany",+49 5139 9739690,[email],Golf Club Burgwedel e.V.
"Rohrenfeld 102, D-86633 Neuburg an der Donau, Germany",+49 8431 908590,[email],Wittelsbacher Golfclub Rohrenfeld-Neuburg e.V.
"Borgwedeler Weg 16, D-24357 Güby, Germany",+49 4354 98184,[email],Golf-Club an der Schlei e.V.
"Tutzinger Straße 15, D-82340 Feldafing, Germany",+49 8157 93340,[email],Golf Club Feldafing e.V.
"Steinpatt 13, D-59320 Ennigerloh-Ostenfelde, Germany",+49 2524 5799,[email],Golf-Club Schloß Vornholz e.V.
"Steenbecksweg 12, D-46514 Schermbeck, Germany",+49 2856 91370,[email],Golfclub Weselerwald e.V.
"Im Mailand 127, D-44797 Bochum-Stiepel, Germany",+49 234 799832,[email],Bochumer Golfclub e.V.
"Deuringer Straße 20, D-86391 Stadtbergen/Augsburg, Germany",+49 821 437242,[email],Golf Club Leitershofen e.V.
"Hof Bornbek-Hoisdorf, D-22952 Lütjensee, Germany",+49 4107 7831,[email],Golf-Club Hoisdorf e.V.
"Schultenweg 1, D-28857 Syke-Okel, Germany",+49 4242 8230,[email],Golfclub Syke e.V.
"Dahlkampsweg 2, D-31234 Edemissen, Germany",+49 5176 90112,[email],Golf-Club Peine-Edemissen e.V.
"Feldscheide 2, D-23827 Wensin, Germany",+49 4559 1360,[email],"Golfclub Segeberg e.V., Gut Wensin"
"Am Riesenbett, D-21521 Dassendorf, Germany",+49 4104 6120,[email],Golf-Club Am Sachsenwald e.V.
"Am Golfplatz 4, D-26639 Wiesmoor, Germany",+49 4944 6440,[email],Golfclub Ostfriesland e.V.
"Zum Belvedere, D-18209 Wittenbeck, Germany",+49 38293 410090,[email],Ostsee Golf Club Wittenbeck e.V.
"Oed 1, D-83620 Feldkirchen-Westerham, Germany",+49 8063 6300,[email],Golfclub Mangfalltal e.V.
"Am Golfplatz, D-41469 Neuss, Germany",+49 2137 91910,[email],Golfanlage Hummelbachaue
"Köckmühle 132, D-83539 Pfaffing, Germany",+49 8076 8891870,[email],Golfclub Pfaffing Wasserburger Land e.V.
"Am Golfplatz 5, D-15749 Mittenwalde OT Motzen, Germany",+49 33769 50130,[email],Berliner Golf & Country Club Motzener See e.V.
"Muderbolz 10, D-87527 Ofterschwang, Germany",+49 8321 272181,[email],Golfplatz Sonnenalp
"Koppelweg 103, D-88348 Bad Saulgau, Germany",+49 7581 527455,[email],GREEN-GOLF Bad Saulgau GbR
"Werdenfelserstr. 2, D-82467 Garmisch-Partenkirchen, Germany",+49 8821 945670,[email],Land- und Golfclub Werdenfels e.V.
"Karlshäuser Hof, D-75248 Öllbronn-Dürrn, Germany",+49 7237 484000,[email],Golfyouup GmbH
"Hofgut Hochstatt, D-73450 Neresheim, Germany",+49 7326 5649,[email],Golf-Club Hochstatt Härtsfeld-Ries e.V.
"Schwaghof 4, D-32108 Bad Salzuflen, Germany",+49 5222 10773,[email],Golf- und Landclub Bad Salzuflen von 1956 e.V.
"Schlingener Straße 27, D-87668 Rieden, Germany",+49 8346 777,[email],Golfclub Bad Wörishofen e.V.
"Bornmühle 1a, D-17094 Groß Nemerow, Germany",+49 39605 27376,[email],Golfclub Mecklenburg-Strelitz e.V.
"Pauenweg 68, D-47661 Issum, Germany",+49 2835 92310,[email],Golf Club Issum-Niederrhein e.V.
"Pannschoppen 2, D-42781 Haan, Germany",+49 2104 170307,[email],Golfclub Haan Düsseltal 1994 e.V.
"Gut Deixlfurt 7, D-82327 Tutzing, Germany",+49 8158 3600,[email],Golfclub Tutzing
"Bäckerbarg 10, D-22889 Tangstedt, Germany",+49 4109 5544546,[email],Golfclub Hamburg-Oberalster
"Schönenberger Straße 17, D-79677 Schönau, Germany",+49 7673 888660,[email],Golf Club Schönau e.V.
"Boschach 3, D-87724 Ottobeuren, Germany",+49 8332 92510,[email],Allgäuer Golf- und Landclub e.V.
"Schaichhof, D-71088 Holzgerlingen, Germany",+49 7157 67966,[email],Golfclub Schönbuch e.V.
"Weidenloh 40, D-91278 Pottenstein, Germany",+49 9243 929210,[email],Golf Club Pottenstein-Weidenloh e.V.
"Am Röderweg 3, D-99820 Hörselberg-Hainich, Germany",+49 36920 71871,[email],Golfclub Eisenach im Wartburgkreis e.V.
"Sparnecker Weg 100, D-14089 Berlin, Germany",+49 30 3650006,[email],Berliner Golf Club Gatow e.V.
"Grevenmühle 3, D-40882 Ratingen-Homberg, Germany",+49 2102 95950,[email],Golf Club Grevenmühle GmbH
"Riedhof 16, D-82544 Egling-Riedhof, Germany",+49 8171 21950,[email],Golfclub München-Riedhof e.V.
"Weißer Weg, D-65201 Wiesbaden, Germany",+49 611 1842416,[email],Golfclub Rhein-Main e.V.
"Am Weiher 1, D-15345 Atlandsberg - Wilkendorf, Germany",+49 3341 330960,[email],Golfpark Schloss Wilkendorf
"Huxoll 14, D-32825 Blomberg-Cappel, Germany",+49 5236 459,[email],Lippischer Golfclub e.V.
"Hof Loh, D-29614 Soltau-Tetendorf, Germany",+49 5191 9676333,[email],Golfpark Soltau
"An der Lache 1, D-63500 Seligenstadt (OT Froschhausen), Germany",+49 6182 828990,[email],Golfclub Seligenstadt am Kortenbach e.V.
"Matthias-Bauer-Str. 108, D-86633 Neuburg-Heinrichsheim, Bayern, Germany",+49 8431 5387844,[email],Zieglers Golfplatz GmbH & Co. KG
"Stoote 1, D-42499 Hückeswagen, Germany",+49 2192 85470,[email],Golfclub Dreibäumen e.V.
"Hohenpähl, D-82396 Pähl, Germany",+49 8808 92020,[email],Golf Club Hohenpähl e.V.
"An der B 291, D-68723 Oftersheim, Germany",+49 6202 56390,[email],Golf Platz Rheintal GmbH & Co. KG
"Am Golfplatz 3, D-49143 Bissendorf-Jeggen, Germany",+49 5402 5636,[email],Osnabrücker Golf Club e.V.
"Velderhof, D-50259 Pulheim, Germany",+49 2238 923940,[email],Golf & Country Club Velderhof e.V.
"Neuer Garten 2, D-74639 Friedrichsruhe-Zweiflingen, Germany",+49 7941 92080,[email],Golf-Club Heilbronn-Hohenlohe e.V.
"Niederreutin 1, D-71149 Bondorf, Germany",+49 7457 94490,[email],Golfclub Domäne Niederreutin e.V.
"Am Hirschfuß 2-4, D-51061 Köln, Germany",+49 214 50047500,[email],Golf Club Leverkusen e.V.
"Alte Landstraße 1, D-25693 St. Michaelisdonn, Germany",+49 4853 880909,[email],Golf am Donner Kleve
"Auf Kinnscheid 1, D-54636 Baustert, Germany",+49 6527 934977,[email],Golfclub Südeifel
"Kreuzstraße 10, D-51647 Gummersbach-Berghausen, Germany",+49 2266 440447,[email],Golfanlage Gimborner Land
"Gut Rettenberg, D-82393 Iffeldorf, Germany",+49 8856 92550,[email],Golfplatz Iffeldorf GmbH & Co. KG
"Buchenauerhof 4, D-74889 Sinsheim-Weiler, Germany",+49 7265 7258,[email],Golfclub Sinsheim Buchenauer Hof e.V.
"Hardt 21, D-47877 Willich, Germany","[phone], [phone]",[email],Golfanlage Duvenhof
"Am Hockenberg 100, D-21218 Seevetal, Germany",+49 4105 52245,[email],Golf- & Country Club am Hockenberg e.V.
"Zur Weilersheck 1, D-54636 Wissmannsdorf, Germany",+49 6527 92720,[email],Golf-Resort Bitburger Land
"Kowitzberg 41, D-23570 Lübeck-Travemünde, Germany",+49 4502 74018,[email],Lübeck-Travemünder Golf-Klub von 1921 e.V.
"Am Kallin 1, D-14641 Nauen OT Börnicke, Germany",+49 33230 8940,[email],Golfanlage Kallin
"Bagno, Hollich 156a, D-48565 Steinfurt, Germany",+49 2551 833550,[email],Golf Club Münsterland e.V. Burgsteinfurt
"Freiherr-v.-Stein-Straße 92a, D-45133 Essen-Hügel, Germany",+49 201 444600,[email],Golfriege ETUF e.V. Essener Turn- u. Fechtclub
"Schloßstraße 1, D-45701 Herten-Westerholt, Germany",+49 209 165840,[email],Golfclub Schloß Westerholt e.V.
"Postfach 1509, D-26479 Wangerooge, Germany",+49 172 3614858,[email],Golf Club Insel Wangerooge e.V
"Bgm.-Spitta-Allee 34, D-28329 Bremen, Germany",+49 421 230041,[email],"Club zur Vahr e.V. Bremen, Platz Vahr"
"Am Haidschlag 39-45, D-22926 Ahrensburg, Germany",+49 4102 51309,[email],Golf Club Hamburg Ahrensburg e.V.
"Am Nassen Berg 1, D-65510 Idstein-Wörsdorf, Germany",+49 6126 93220,[email],Golfpark Idstein e.V.
"Schleinhof, D-91077 Kleinsendelbach, Germany",+49 9126 5004,[email],Golf Club Erlangen e.V.
"Middelicher Straße 72, D-45891 Gelsenkirchen-Buer, Germany",+49 209 701100,[email],Gelsenkirchener Golfclub Haus Leythe e.V.
"Otmar-Schaller-Allee 1, D-91438 Bad Windsheim, Germany",+49 9841 5027,[email],Golf Club Reichsstadt Bad Windsheim e.V.
"Gut Rieden, D-82319 Starnberg, Germany",+49 8151 90770,[email],Golfanlage Gut Rieden
"Deutenhof 2, D-93077 Bad Abbach, Germany",+49 9405 95320,[email],Golfclub Bad Abbach Deutenhof e.V.
